 --- modulename: __main__, funcname: <module>
 --- modulename: argparse, funcname: __init__
argparse.py(203):             self.formatter = formatter
argparse.py(204):             self.parent = parent
argparse.py(205):             self.heading = heading
argparse.py(206):             self.items = []
argparse.py(183):         self._current_section = self._root_section
argparse.py(185):         self._whitespace_matcher = _re.compile(r'\s+', _re.ASCII)
 --- modulename: re, funcname: compile
re.py(252):     return _compile(pattern, flags)
 --- modulename: re, funcname: _compile
re.py(291):     if isinstance(flags, RegexFlag):
re.py(292):         flags = flags.value
 --- modulename: types, funcname: __get__
types.py(172):         if instance is None:
types.py(176):         elif self.fget is None:
types.py(178):         return self.fget(instance)
 --- modulename: enum, funcname: value
enum.py(756):         return self._value_
re.py(293):     try:
re.py(294):         return _cache[type(pattern), pattern, flags]
argparse.py(186):         self._long_break_matcher = _re.compile(r'\n\n\n+')
 --- modulename: re, funcname: compile
re.py(252):     return _compile(pattern, flags)
 --- modulename: re, funcname: _compile
re.py(291):     if isinstance(flags, RegexFlag):
re.py(293):     try:
re.py(294):         return _cache[type(pattern), pattern, flags]
 --- modulename: argparse, funcname: _format_args
argparse.py(587):         get_metavar = self._metavar_formatter(action, default_metavar)
 --- modulename: argparse, funcname: _metavar_formatter
argparse.py(571):         if action.metavar is not None:
argparse.py(573):         elif action.choices is not None:
argparse.py(577):             result = default_metavar
argparse.py(579):         def format(tuple_size):
argparse.py(584):         return format
argparse.py(588):         if action.nargs is None:
argparse.py(590):         elif action.nargs == OPTIONAL:
argparse.py(592):         elif action.nargs == ZERO_OR_MORE:
argparse.py(594):         elif action.nargs == ONE_OR_MORE:
argparse.py(596):         elif action.nargs == REMAINDER:
argparse.py(598):         elif action.nargs == PARSER:
argparse.py(600):         elif action.nargs == SUPPRESS:
argparse.py(603):             try:
argparse.py(604):                 formats = ['%s' for _ in range(action.nargs)]
 --- modulename: argparse, funcname: <listcomp>
argparse.py(604):                 formats = ['%s' for _ in range(action.nargs)]
argparse.py(607):             result = ' '.join(formats) % get_metavar(action.nargs)
 --- modulename: argparse, funcname: format
argparse.py(580):             if isinstance(result, tuple):
argparse.py(583):                 return (result, ) * tuple_size
argparse.py(608):         return result
argparse.py(1386):         return self._add_action(action)
 --- modulename: argparse, funcname: _add_action
argparse.py(1748):         if action.option_strings:
argparse.py(1749):             self._optionals._add_action(action)
 --- modulename: argparse, funcname: _add_action
argparse.py(1590):         action = super(_ArgumentGroup, self)._add_action(action)
 --- modulename: argparse, funcname: _add_action
argparse.py(1400):         self._check_conflict(action)
 --- modulename: argparse, funcname: _check_conflict
argparse.py(1530):         confl_optionals = []
argparse.py(1531):         for option_string in action.option_strings:
argparse.py(1532):             if option_string in self._option_string_actions:
argparse.py(1531):         for option_string in action.option_strings:
argparse.py(1532):             if option_string in self._option_string_actions:
argparse.py(1531):         for option_string in action.option_strings:
argparse.py(1537):         if confl_optionals:
argparse.py(1403):         self._actions.append(action)
argparse.py(1404):         action.container = self
argparse.py(1407):         for option_string in action.option_strings:
argparse.py(1408):             self._option_string_actions[option_string] = action
argparse.py(1407):         for option_string in action.option_strings:
argparse.py(1408):             self._option_string_actions[option_string] = action
argparse.py(1407):         for option_string in action.option_strings:
argparse.py(1411):         for option_string in action.option_strings:
argparse.py(1412):             if self._negative_number_matcher.match(option_string):
argparse.py(1411):         for option_string in action.option_strings:
argparse.py(1412):             if self._negative_number_matcher.match(option_string):
argparse.py(1411):         for option_string in action.option_strings:
argparse.py(1417):         return action
argparse.py(1591):         self._group_actions.append(action)
argparse.py(1592):         return action
argparse.py(1752):         return action
argparse.py(1690):         for parent in parents:
__main__.py(36): parser.add_argument(
__main__.py(37):     "--src", "-i", type=Path, help="Input CSV file"
__main__.py(36): parser.add_argument(
 --- modulename: argparse, funcname: add_argument
argparse.py(1346):         chars = self.prefix_chars
argparse.py(1347):         if not args or len(args) == 1 and args[0][0] not in chars:
argparse.py(1354):             kwargs = self._get_optional_kwargs(*args, **kwargs)
 --- modulename: argparse, funcname: _get_optional_kwargs
argparse.py(1480):         option_strings = []
argparse.py(1481):         long_option_strings = []
argparse.py(1482):         for option_string in args:
argparse.py(1484):             if not option_string[0] in self.prefix_chars:
argparse.py(1492):             option_strings.append(option_string)
argparse.py(1493):             if option_string[0] in self.prefix_chars:
argparse.py(1494):                 if len(option_string) > 1:
argparse.py(1495):                     if option_string[1] in self.prefix_chars:
argparse.py(1496):                         long_option_strings.append(option_string)
argparse.py(1482):         for option_string in args:
argparse.py(1484):             if not option_string[0] in self.prefix_chars:
argparse.py(1492):             option_strings.append(option_string)
argparse.py(1493):             if option_string[0] in self.prefix_chars:
argparse.py(1494):                 if len(option_string) > 1:
argparse.py(1495):                     if option_string[1] in self.prefix_chars:
argparse.py(1482):         for option_string in args:
argparse.py(1499):         dest = kwargs.pop('dest', None)
argparse.py(1500):         if dest is None:
argparse.py(1501):             if long_option_strings:
argparse.py(1502):                 dest_option_string = long_option_strings[0]
argparse.py(1505):             dest = dest_option_string.lstrip(self.prefix_chars)
argparse.py(1506):             if not dest:
argparse.py(1509):             dest = dest.replace('-', '_')
argparse.py(1512):         return dict(kwargs, dest=dest, option_strings=option_strings)
argparse.py(1357):         if 'default' not in kwargs:
argparse.py(1358):             dest = kwargs['dest']
argparse.py(1359):             if dest in self._defaults:
argparse.py(1361):             elif self.argument_default is not None:
argparse.py(1365):         action_class = self._pop_action_class(kwargs)
 --- modulename: argparse, funcname: _pop_action_class
argparse.py(1515):         action = kwargs.pop('action', default)
argparse.py(1516):         return self._registry_get('action', action, action)
 --- modulename: argparse, funcname: _registry_get
argparse.py(1313):         return self._registries[registry_name].get(value, default)
argparse.py(1366):         if not callable(action_class):
argparse.py(1368):         action = action_class(**kwargs)
 --- modulename: argparse, funcname: __init__
argparse.py(862):         if nargs == 0:
argparse.py(866):         if const is not None and nargs != OPTIONAL:
argparse.py(868):         super(_StoreAction, self).__init__(
argparse.py(869):             option_strings=option_strings,
argparse.py(870):             dest=dest,
argparse.py(871):             nargs=nargs,
argparse.py(872):             const=const,
argparse.py(873):             default=default,
argparse.py(874):             type=type,
argparse.py(875):             choices=choices,
argparse.py(876):             required=required,
argparse.py(877):             help=help,
argparse.py(878):             metavar=metavar)
argparse.py(868):         super(_StoreAction, self).__init__(
 --- modulename: argparse, funcname: __init__
argparse.py(820):         self.option_strings = option_strings
argparse.py(821):         self.dest = dest
argparse.py(822):         self.nargs = nargs
argparse.py(823):         self.const = const
argparse.py(824):         self.default = default
argparse.py(825):         self.type = type
argparse.py(826):         self.choices = choices
argparse.py(827):         self.required = required
argparse.py(828):         self.help = help
argparse.py(829):         self.metavar = metavar
argparse.py(1371):         type_func = self._registry_get('type', action.type, action.type)
 --- modulename: argparse, funcname: _registry_get
argparse.py(1313):         return self._registries[registry_name].get(value, default)
argparse.py(1372):         if not callable(type_func):
argparse.py(1375):         if type_func is FileType:
argparse.py(1380):         if hasattr(self, "_get_formatter"):
argparse.py(1381):             try:
argparse.py(1382):                 self._get_formatter()._format_args(action, None)
 --- modulename: argparse, funcname: _get_formatter
argparse.py(2481):         return self.formatter_class(prog=self.prog)
 --- modulename: argparse, funcname: __init__
argparse.py(168):         if width is None:
argparse.py(169):             width = _shutil.get_terminal_size().columns
 --- modulename: shutil, funcname: get_terminal_size
shutil.py(1332):     try:
shutil.py(1333):         columns = int(os.environ['COLUMNS'])
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
